CODE,TICKER,NAME,DATES1,DATES2,MARGIN,LOTSIZE,TAGS
03B8CF,MMM,3M CO.,,,0,1,STOCKS-INDUSTRIALS
520632,ABT,ABBOTT LABORATORIES INC.,,,0,1,STOCKS-HEALTHCARE
665D7D,ABBV,ABBVIE INC.,20121231,,0,1,STOCKS-HEALTHCARE
0624BE,ANF,ABERCROMBIE & FITCH CO.,20070328,20131221,0,1,STOCKS-CONSUMER CYCLICALS
D65A13,ABMD,ABIOMED INC.,20180531,20221222,0,1,STOCKS-HEALTHCARE
91B8B1,ACN,ACCENTURE PLC,20110705,,0,1,STOCKS-TECHNOLOGY
048590,ATVI,ACTIVISION BLIZZARD,20150828,20231018,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
66A667,AYI,ACUITY BRANDS INC.,20160503,20180618,0,1,STOCKS-INDUSTRIALS
06F889,ADCT,ADC TELECOMMUNICATIONS INC.,,20070629,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
C9881C,ADBE,ADOBE SYSTEMS INC.,,,0,1,STOCKS-TECHNOLOGY
97644E,ADT,ADT CORP.,20121001,20160503,0,1,STOCKS-INDUSTRIALS
F39E1E,AAP,ADVANCE AUTO PARTS,20150708,20230825,0,1,STOCKS-CONSUMER CYCLICALS
69345C,AMD,ADVANCED MICRO DEVICES INC.,20170320,20130920,0,1,STOCKS-TECHNOLOGY
9C8BC3,AES,AES CORP.,,,0,1,STOCKS-UTILITIES
B8C294,AET,AETNA INC.,,20181129,0,1,STOCKS-HEALTHCARE
324285,ACS,AFFILIATED COMPUTER SERVICES INC.,,20100129,0,1,STOCKS-TECHNOLOGY
30E01D,AMG,AFFILIATED MANAGERS GROUP INC.,20140701,20191223,0,1,STOCKS-FINANCIALS
AD3C93,AFL,AFLAC INC.,,,0,1,STOCKS-FINANCIALS
ED79D9,A,AGILENT TECHNOLOGIES INC.,,,0,1,STOCKS-HEALTHCARE
87EAB7,GAS,AGL RESOURCES INC.,20111212,20160701,0,1,STOCKS-UTILITIES
DA48E4,APD,AIR PRODUCTS & CHEMICALS INC.,,,0,1,STOCKS-BASIC MATERIALS
BFC3CB,ARG,AIRGAS INC.,20090928,20160523,0,1,STOCKS-BASIC MATERIALS
41588B,AKS,AK STEEL HOLDING CORP.,,20111216,0,1,STOCKS-BASIC MATERIALS
BB5271,AKAM,AKAMAI TECHNOLOGIES INC.,,,0,1,STOCKS-TECHNOLOGY
CF6A5A,ALK,ALASKA AIR GROUP INC.,20160513,20231218,0,1,STOCKS-INDUSTRIALS
